PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.27
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Tue Mar 25 23:43:54 UTC 2025
   Common Schema          [PDS4_PDS_1L00.xsd]
   Common Schematron      [PDS4_PDS_1L00.sch]
   IM Version Id:         1.21.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.27
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-search/ldd-search/src/PDS4_Search_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                9
   Attributes             36
   Associations           40
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Search LDD
   LDD Version            1.0.0.0
   Full Name              Drum, Mike
   Steward                drum
   Namespace Id           search
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2030-04-10T18:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   body_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Classification of the celestial body being studied.

   name                   object_name
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Specific name of the celestial body being studied.

   name                   parent_body
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            For moons/satellites, specifies the parent planet or body.
   nillable               true

   name                   primary_field
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary scientific field of study.

   name                   investigation_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Method of scientific investigation used.

   name                   collection_method
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Method used to collect the data.

   name                   instrument_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of instrument used to collect the data.

   name                   data_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Format or type of the collected data.

   name                   material_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Physical type of material being studied.

   name                   feature_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of geological or physical feature being studied.

   name                   process_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of process being studied.

   name                   size_category
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            Size classification of the celestial body.

   name                   location
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            Location of the celestial body within the cosmos.

   name                   study_focus
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary focus area of the scientific study.

   name                   resolution_scale
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            Spatial scale or resolution of the collected data.

   name                   temporal_coverage
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            Temporal span or coverage of the collected data.

   name                   composition
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary composition of the material being studied.

   name                   mission_name
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Name of the mission associated with the data.

   name                   mission_phase
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Phase of the mission during which the data was collected.

   name                   funding_source
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary source of funding for the mission or research.

   name                   collection_date
   version                1.21
   value data type        ASCII_Date_Time_YMD
   description            Date or time period when the data was collected.

   name                   processing_level
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Level of processing applied to the raw data.

   name                   temperature_regime
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Temperature conditions at the study location.

   name                   pressure_conditions
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Pressure conditions at the study location.

   name                   radiation_environment
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Radiation conditions at the study location.

   name                   atmospheric_presence
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Presence and nature of atmosphere at the study location.

   name                   analysis_method
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary method used to analyze the data.

   name                   software_used
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Primary software tools used for data analysis.

   name                   processing_steps
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Description of processing steps applied to the data.

   name                   uncertainty_measurements
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Description of uncertainty or error measurements associated with the data.

   name                   quality_indicators
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Indicators of data quality or reliability.

   name                   research_goals
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Primary research goals or objectives of the study.

   name                   related_publications
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Publications related to or derived from the data.

   name                   keywords
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Keywords that describe the data and research focus.

   name                   principal_investigator
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Name of the principal investigator or lead researcher.

   name                   institution
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Institution or organization associated with the research.

Parsed Input - Classes:

   name                   Target_Object
   description            Information about the celestial body being studied.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:body_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:object_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:parent_body
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Scientific_Discipline
   description            Information about the scientific discipline and research context.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:primary_field
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:investigation_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:study_focus
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Data_Collection
   description            Information about how the data was collected and its format.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:collection_method
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:instrument_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:data_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Physical_Properties
   description            Information about the physical properties of the object under study.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:material_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:feature_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:process_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:composition
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Mission_Context
   description            Information about the mission context of the data.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:mission_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:mission_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:funding_source
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:collection_date
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:processing_level
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Environmental_Context
   description            Information about the environmental conditions at the study location.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:temperature_regime
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:pressure_conditions
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:radiation_environment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:atmospheric_presence
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Analysis_Properties
   description            Information about the analysis methods and properties of the data.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:analysis_method
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:software_used
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:processing_steps
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:uncertainty_measurements
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:quality_indicators
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Research_Context
   description            Information about the research context and associated metadata.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:research_goals
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:related_publications
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:keywords
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:principal_investigator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:institution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Planetary_Data_Dictionary
