PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.27
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Fri Apr 04 18:21:14 UTC 2025
   Common Schema          [PDS4_PDS_1L00.xsd]
   Common Schematron      [PDS4_PDS_1L00.sch]
   IM Version Id:         1.21.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.27
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-search/ldd-search/src/PDS4_Search_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                8
   Attributes             45
   Associations           47
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Search
   LDD Version            1.0.0.0
   Full Name              Drum, Mike
   Steward                drum
   Namespace Id           search
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2030-04-10T18:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   object_name
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Specific name of the celestial body (whether it is the target of observation or not)

   name                   parent_body
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            For moons/satellites, specifies the parent planet or body.
   nillable               true

   name                   scope
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The scope of the data collection.
   nillable               true

   name                   primary_field
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary scientific field of study.

   name                   investigation_technique
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Method of scientific investigation used.

   name                   study_focus
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary focus area of the scientific study.

   name                   collection_method
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Method used to collect the data.

   name                   instrument_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of instrument used to collect the data.

   name                   data_category
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            General category of the collected data.

   name                   data_format
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Format of the collected data.

   name                   temporal_epoch
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The temporal epoch of the data collection.

   name                   material_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Physical type of material being studied.

   name                   feature_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of geological or physical feature being studied.

   name                   process_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of process being studied.

   name                   composition
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary composition of the material being studied.

   name                   temperature_regime
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Temperature conditions at the study location.

   name                   pressure_conditions
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Pressure conditions at the study location.

   name                   radiation_environment
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Radiation conditions at the study location.

   name                   atmospheric_presence
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Presence and nature of atmosphere at the study location.

   name                   analysis_method
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Primary method used to analyze the data.

   name                   software_used
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Primary software tools used for data analysis.

   name                   processing_steps
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Description of processing steps applied to the data.

   name                   uncertainty_measurements
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Description of uncertainty or error measurements associated with the data.

   name                   quality_indicators
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Indicators of data quality or reliability.

   name                   research_goals
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Primary research goals or objectives of the study.

   name                   related_publications
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Publications related to or derived from the data.

   name                   keywords
   version                1.21
   value data type        ASCII_Text_Preserved
   description            Keywords that describe the data and research focus.

   name                   principal_investigator
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Name of the principal investigator or lead researcher.

   name                   institution
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Institution or organization associated with the research.

   name                   feature_name
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Name of the feature being studied.

   name                   asteroid_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of asteroid.

   name                   tno_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of trans-Neptunian object.

   name                   centaur_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of centaur object.

   name                   kbo_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of Kuiper belt object.

   name                   oort_cloud_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of Oort cloud object.

   name                   comet_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of comet.

   name                   satellite_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of natural satellite.

   name                   planet_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of planet.

   name                   atmospheric_layer
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Layer of the atmosphere.

   name                   field_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of field or radiation.

   name                   dust_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Type of dust or meteoroid.

   name                   ring_section
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Section of a planetary ring.

   name                   ring_division
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Division between ring sections.

   name                   ring_feature
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Feature within a planetary ring.

   name                   solar_component
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Component of the Sun.

Parsed Input - Classes:

   name                   Scientific_Discipline
   description            Information about the scientific discipline and research context.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:primary_field
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:investigation_technique
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:study_focus
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Data_Collection
   description            Information about how the data was collected and its format.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:collection_method
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:instrument_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:data_category
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:data_format
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:temporal_epoch
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Object
   description            Information about the target of observation, whether it is a celestial body, feature, or other object.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:object_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:parent_body
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:scope
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Body_Type
   description            Classification of the celestial body.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:body_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:asteroid_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:tno_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:centaur_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:kbo_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:oort_cloud_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:comet_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:satellite_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:planet_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:feature_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:atmospheric_layer
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:field_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:dust_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:ring_section
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:ring_division
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:ring_feature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:solar_component
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of
